id,jurisdiction_code,service_category,year,cpi_factor_to_2026,wage_floor_cad_per_hour,private_pay_low_cad_per_hour,private_pay_median_cad_per_hour,private_pay_high_cad_per_hour,agency_markup_typical,agency_billed_low_cad_per_hour,agency_billed_high_cad_per_hour,loaded_hourly_cost_private_hire_cad,employer_loading_factor,source_ids
306,NU,Housekeeper_Private,2020,0.831,27.42,27.42,36.15,44.87,1.55,42.5,69.55,42.66,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
307,NU,Housekeeper_Private,2021,0.857,28.28,28.28,37.28,46.28,1.55,43.83,71.73,43.99,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
308,NU,Housekeeper_Private,2022,0.919,30.33,30.33,39.98,49.63,1.55,47.01,76.93,47.18,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
309,NU,Housekeeper_Private,2023,0.964,31.81,31.81,41.93,52.06,1.55,49.31,80.69,49.48,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
310,NU,Housekeeper_Private,2024,0.992,32.74,32.74,43.15,53.57,1.55,50.75,83.03,50.92,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
311,NU,Housekeeper_Private,2025,0.996,32.87,32.87,43.33,53.78,1.55,50.95,83.36,51.13,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
312,NU,Housekeeper_Private,2026,1.0,33.0,33.0,43.5,54.0,1.55,51.15,83.7,51.33,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
313,NU,Cleaning_Service_Agency,2019,0.815,46.45,46.45,62.96,79.46,1.55,72.0,123.16,74.29,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
314,NU,Cleaning_Service_Agency,2020,0.831,47.37,47.37,64.19,81.02,1.55,73.42,125.58,75.74,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
315,NU,Cleaning_Service_Agency,2021,0.857,48.85,48.85,66.2,83.56,1.55,75.72,129.52,78.12,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
316,NU,Cleaning_Service_Agency,2022,0.919,52.38,52.38,70.99,89.6,1.55,81.19,138.88,83.77,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
317,NU,Cleaning_Service_Agency,2023,0.964,54.95,54.95,74.47,93.99,1.55,85.17,145.68,87.87,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
318,NU,Cleaning_Service_Agency,2024,0.992,56.54,56.54,76.63,96.72,1.55,87.64,149.92,90.42,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
319,NU,Cleaning_Service_Agency,2025,0.996,56.77,56.77,76.94,97.11,1.55,87.99,150.52,90.79,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
320,NU,Cleaning_Service_Agency,2026,1.0,57.0,57.0,77.25,97.5,1.55,88.35,151.12,91.16,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;gn-home-community-care
321,ON,PSW,2019,0.815,22.82,22.82,28.52,34.23,1.38,31.49,47.24,33.65,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
322,ON,PSW,2020,0.831,23.27,23.27,29.08,34.9,1.38,32.11,48.16,34.31,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
323,ON,PSW,2021,0.857,24.0,24.0,30.0,35.99,1.38,33.12,49.67,35.4,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
324,ON,PSW,2022,0.919,25.73,25.73,32.16,38.6,1.38,35.51,53.27,37.95,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
325,ON,PSW,2023,0.964,26.99,26.99,33.74,40.49,1.38,37.25,55.88,39.81,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
326,ON,PSW,2024,0.992,27.78,27.78,34.72,41.66,1.38,38.34,57.49,40.97,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
327,ON,PSW,2025,0.996,27.89,27.89,34.86,41.83,1.38,38.49,57.73,41.13,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
328,ON,PSW,2026,1.0,28.0,28.0,35.0,42.0,1.38,38.64,57.96,41.3,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
329,ON,LPN_RPN,2019,0.815,30.97,30.97,40.75,50.53,1.38,42.74,69.73,48.09,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
330,ON,LPN_RPN,2020,0.831,31.58,31.58,41.55,51.52,1.38,43.58,71.1,49.03,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
331,ON,LPN_RPN,2021,0.857,32.57,32.57,42.85,53.13,1.38,44.95,73.32,50.56,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
332,ON,LPN_RPN,2022,0.919,34.92,34.92,45.95,56.98,1.38,48.19,78.63,54.22,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
333,ON,LPN_RPN,2023,0.964,36.63,36.63,48.2,59.77,1.38,50.55,82.48,56.88,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
334,ON,LPN_RPN,2024,0.992,37.7,37.7,49.6,61.5,1.38,52.03,84.87,58.53,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
335,ON,LPN_RPN,2025,0.996,37.85,37.85,49.8,61.75,1.38,52.23,85.21,58.76,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
336,ON,LPN_RPN,2026,1.0,38.0,38.0,50.0,62.0,1.38,52.44,85.56,59.0,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
337,ON,RN,2019,0.815,44.01,44.01,60.72,77.42,1.38,60.73,106.84,71.65,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
338,ON,RN,2020,0.831,44.87,44.87,61.91,78.94,1.38,61.92,108.94,73.05,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
339,ON,RN,2021,0.857,46.28,46.28,63.85,81.41,1.38,63.87,112.35,75.34,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
340,ON,RN,2022,0.919,49.63,49.63,68.47,87.31,1.38,68.49,120.49,80.79,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
341,ON,RN,2023,0.964,52.06,52.06,71.82,91.58,1.38,71.84,126.38,84.75,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
342,ON,RN,2024,0.992,53.57,53.57,73.9,94.24,1.38,73.93,130.05,87.2,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
343,ON,RN,2025,0.996,53.78,53.78,74.2,94.62,1.38,74.22,130.58,87.56,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
344,ON,RN,2026,1.0,54.0,54.0,74.5,95.0,1.38,74.52,131.1,87.91,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;hccss-ontario
345,ON,Housekeeper_Private,2019,0.815,17.93,17.93,23.63,29.34,1.38,24.74,40.49,27.88,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
346,ON,Housekeeper_Private,2020,0.831,18.28,18.28,24.1,29.92,1.38,25.23,41.29,28.44,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
347,ON,Housekeeper_Private,2021,0.857,18.85,18.85,24.85,30.85,1.38,26.01,42.57,29.32,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
348,ON,Housekeeper_Private,2022,0.919,20.22,20.22,26.65,33.08,1.38,27.9,45.65,31.45,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
349,ON,Housekeeper_Private,2023,0.964,21.21,21.21,27.96,34.7,1.38,29.27,47.89,32.99,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
350,ON,Housekeeper_Private,2024,0.992,21.82,21.82,28.77,35.71,1.38,30.11,49.28,33.95,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
351,ON,Housekeeper_Private,2025,0.996,21.91,21.91,28.88,35.86,1.38,30.24,49.49,34.08,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
352,ON,Housekeeper_Private,2026,1.0,22.0,22.0,29.0,36.0,1.38,30.36,49.68,34.22,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
353,ON,Cleaning_Service_Agency,2019,0.815,30.97,30.97,41.97,52.97,1.38,42.74,73.1,49.52,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
354,ON,Cleaning_Service_Agency,2020,0.831,31.58,31.58,42.8,54.02,1.38,43.58,74.55,50.5,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
355,ON,Cleaning_Service_Agency,2021,0.857,32.57,32.57,44.14,55.7,1.38,44.95,76.87,52.09,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
356,ON,Cleaning_Service_Agency,2022,0.919,34.92,34.92,47.33,59.73,1.38,48.19,82.43,55.85,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
357,ON,Cleaning_Service_Agency,2023,0.964,36.63,36.63,49.65,62.66,1.38,50.55,86.47,58.59,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
358,ON,Cleaning_Service_Agency,2024,0.992,37.7,37.7,51.09,64.48,1.38,52.03,88.98,60.29,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
359,ON,Cleaning_Service_Agency,2025,0.996,37.85,37.85,51.29,64.74,1.38,52.23,89.34,60.52,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
360,ON,Cleaning_Service_Agency,2026,1.0,38.0,38.0,51.5,65.0,1.38,52.44,89.7,60.77,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;hccss-ontario
361,PE,HSW,2019,0.815,17.8,17.8,22.59,27.38,1.28,22.78,35.05,26.66,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
362,PE,HSW,2020,0.831,18.15,18.15,23.04,27.92,1.28,23.23,35.74,27.19,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
363,PE,HSW,2021,0.857,18.72,18.72,23.76,28.8,1.28,23.96,36.86,28.04,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
364,PE,HSW,2022,0.919,20.07,20.07,25.47,30.88,1.28,25.69,39.53,30.05,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
365,PE,HSW,2023,0.964,21.05,21.05,26.72,32.39,1.28,26.94,41.46,31.53,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
366,PE,HSW,2024,0.992,21.67,21.67,27.5,33.33,1.28,27.74,42.66,32.45,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
367,PE,HSW,2025,0.996,21.75,21.75,27.61,33.47,1.28,27.84,42.84,32.58,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
368,PE,HSW,2026,1.0,21.84,21.84,27.72,33.6,1.28,27.96,43.01,32.71,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
369,PE,LPN_RPN,2019,0.815,26.01,26.01,34.23,42.45,1.28,33.29,54.34,40.39,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
370,PE,LPN_RPN,2020,0.831,26.53,26.53,34.9,43.28,1.28,33.96,55.4,41.18,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
371,PE,LPN_RPN,2021,0.857,27.36,27.36,35.99,44.63,1.28,35.02,57.13,42.47,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
372,PE,LPN_RPN,2022,0.919,29.33,29.33,38.6,47.86,1.28,37.54,61.26,45.55,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
373,PE,LPN_RPN,2023,0.964,30.77,30.77,40.49,50.21,1.28,39.39,64.27,47.78,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
374,PE,LPN_RPN,2024,0.992,31.66,31.66,41.66,51.66,1.28,40.52,66.12,49.16,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
375,PE,LPN_RPN,2025,0.996,31.79,31.79,41.83,51.87,1.28,40.69,66.39,49.36,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
376,PE,LPN_RPN,2026,1.0,31.92,31.92,42.0,52.08,1.28,40.86,66.66,49.56,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
377,PE,RN,2019,0.815,36.97,36.97,51.0,65.04,1.28,47.32,83.25,60.18,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
378,PE,RN,2020,0.831,37.69,37.69,52.0,66.31,1.28,48.24,84.88,61.36,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
379,PE,RN,2021,0.857,38.87,38.87,53.63,68.39,1.28,49.75,87.54,63.28,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
380,PE,RN,2022,0.919,41.69,41.69,57.51,73.34,1.28,53.36,93.88,67.86,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
381,PE,RN,2023,0.964,43.73,43.73,60.33,76.93,1.28,55.97,98.47,71.19,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
382,PE,RN,2024,0.992,45.0,45.0,62.08,79.16,1.28,57.6,101.32,73.25,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
383,PE,RN,2025,0.996,45.18,45.18,62.33,79.48,1.28,57.83,101.73,73.55,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
384,PE,RN,2026,1.0,45.36,45.36,62.58,79.8,1.28,58.06,102.14,73.84,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;pei-home-care
385,PE,Housekeeper_Private,2019,0.815,15.06,15.06,19.85,24.65,1.28,19.28,31.55,23.42,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
386,PE,Housekeeper_Private,2020,0.831,15.36,15.36,20.24,25.13,1.28,19.66,32.17,23.88,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
387,PE,Housekeeper_Private,2021,0.857,15.84,15.84,20.88,25.92,1.28,20.28,33.18,24.64,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
388,PE,Housekeeper_Private,2022,0.919,16.98,16.98,22.39,27.79,1.28,21.73,35.57,26.42,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
389,PE,Housekeeper_Private,2023,0.964,17.81,17.81,23.48,29.15,1.28,22.8,37.31,27.71,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
390,PE,Housekeeper_Private,2024,0.992,18.33,18.33,24.17,30.0,1.28,23.46,38.4,28.52,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
391,PE,Housekeeper_Private,2025,0.996,18.41,18.41,24.26,30.12,1.28,23.56,38.55,28.63,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
392,PE,Housekeeper_Private,2026,1.0,18.48,18.48,24.36,30.24,1.28,23.65,38.71,28.74,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
393,PE,Cleaning_Service_Agency,2019,0.815,26.01,26.01,35.26,44.5,1.28,33.29,56.96,41.61,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
394,PE,Cleaning_Service_Agency,2020,0.831,26.53,26.53,35.95,45.37,1.28,33.96,58.07,42.42,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
395,PE,Cleaning_Service_Agency,2021,0.857,27.36,27.36,37.07,46.79,1.28,35.02,59.89,43.74,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
396,PE,Cleaning_Service_Agency,2022,0.919,29.33,29.33,39.76,50.18,1.28,37.54,64.23,46.92,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
397,PE,Cleaning_Service_Agency,2023,0.964,30.77,30.77,41.7,52.63,1.28,39.39,67.37,49.21,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
398,PE,Cleaning_Service_Agency,2024,0.992,31.66,31.66,42.91,54.16,1.28,40.52,69.32,50.63,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
399,PE,Cleaning_Service_Agency,2025,0.996,31.79,31.79,43.09,54.38,1.28,40.69,69.61,50.85,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
400,PE,Cleaning_Service_Agency,2026,1.0,31.92,31.92,43.26,54.6,1.28,40.86,69.89,51.05,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;pei-home-care
401,QC,PSW,2019,0.815,20.99,20.99,26.24,31.49,1.3,27.29,40.94,30.96,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
402,QC,PSW,2020,0.831,21.41,21.41,26.76,32.11,1.3,27.83,41.74,31.58,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
403,QC,PSW,2021,0.857,22.08,22.08,27.6,33.11,1.3,28.7,43.04,32.57,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
404,QC,PSW,2022,0.919,23.67,23.67,29.59,35.51,1.3,30.77,46.16,34.92,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
405,QC,PSW,2023,0.964,24.83,24.83,31.04,37.25,1.3,32.28,48.43,36.63,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
406,QC,PSW,2024,0.992,25.55,25.55,31.94,38.33,1.3,33.22,49.83,37.69,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
407,QC,PSW,2025,0.996,25.66,25.66,32.07,38.49,1.3,33.36,50.04,37.84,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
408,QC,PSW,2026,1.0,25.76,25.76,32.2,38.64,1.3,33.49,50.23,38.0,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
409,QC,LPN_RPN,2019,0.815,28.49,28.49,37.49,46.49,1.3,37.04,60.44,44.24,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
410,QC,LPN_RPN,2020,0.831,29.05,29.05,38.23,47.4,1.3,37.77,61.62,45.11,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
411,QC,LPN_RPN,2021,0.857,29.96,29.96,39.42,48.88,1.3,38.95,63.54,46.52,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
412,QC,LPN_RPN,2022,0.919,32.13,32.13,42.27,52.42,1.3,41.77,68.15,49.88,1.18,statcan-14-10-0417-01;statcan-18-10-0004-01;cihi-hcrs-indicators;chca-high-value-home-care;quebec-clsc-sad
